name,attack,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water
Lotad,30,2,1,1,1,1,1,1,2,1,1,0.5,1,1,2,1,1,0.5,0.25
Lombre,50,2,1,1,1,1,1,1,2,1,1,0.5,1,1,2,1,1,0.5,0.25
Ludicolo,70,2,1,1,1,1,1,1,2,1,1,0.5,1,1,2,1,1,0.5,0.25
Seedot,40,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Nuzleaf,70,4,0.5,1,0.5,2,2,2,2,0.5,0.5,0.5,2,1,2,0,1,1,0.5
Shiftry,100,4,0.5,1,0.5,2,2,2,2,0.5,0.5,0.5,2,1,2,0,1,1,0.5
Taillow,55,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Swellow,85,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Wingull,30,0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5
Pelipper,50,0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5
Ralts,25,1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1
Kirlia,35,1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1
Gardevoir,85,1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1
Surskit,30,1,1,1,2,1,0.5,1,2,1,1,0.5,0.5,1,1,1,2,0.5,0.5
Masquerain,60,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Shroomish,40,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Breloom,130,1,0.5,1,0.5,2,1,2,4,1,0.5,0.5,2,1,2,2,0.5,1,0.5
Slakoth,60,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Vigoroth,80,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Slaking,160,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Nincada,45,1,1,1,0,1,0.5,2,2,1,1,0.5,2,1,0.5,1,1,1,2
Ninjask,90,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Shedinja,90,0.5,2,1,1,1,0,2,2,2,0.5,0.5,1,0,0.5,1,2,1,1
Whismur,51,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Loudred,71,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Exploud,91,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Makuhita,60,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Hariyama,120,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Azurill,20,0.5,0.5,0,1,1,1,1,1,0,1,1,1,1,2,1,1,2,1
Nosepass,45,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
Skitty,45,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Delcatty,65,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Sableye,85,1,1,1,1,2,0,1,1,1,1,1,1,0,0.5,0,1,1,1
Mawile,105,0.25,0.5,0,1,0.5,1,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,1,1
Aron,70,0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2
Lairon,90,0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2
Aggron,140,0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2
Meditite,40,1,1,1,1,2,0.5,1,2,2,1,1,1,1,1,1,0.5,1,1
Medicham,100,1,1,1,1,2,0.5,1,2,2,1,1,1,1,1,1,0.5,1,1
Electrike,45,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Manectric,75,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Plusle,50,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Minun,40,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Volbeat,73,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Illumise,47,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Roselia,60,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Gulpin,43,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Swalot,73,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Carvanha,90,2,0.5,1,2,2,2,0.5,1,0.5,2,1,0.5,1,1,0,1,0.5,0.5
Sharpedo,140,2,0.5,1,2,2,2,0.5,1,0.5,2,1,0.5,1,1,0,1,0.5,0.5
Wailmer,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Wailord,90,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Numel,60,0.5,1,1,0,0.5,1,0.5,1,1,1,2,1,1,0.5,1,1,0.5,4
Camerupt,120,0.5,1,1,0,0.5,1,0.5,1,1,1,2,1,1,0.5,1,1,0.5,4
Torkoal,85,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Spoink,25,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Grumpig,45,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Spinda,60,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Trapinch,100,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Vibrava,70,1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1
Flygon,100,1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1
Cacnea,85,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Cacturne,115,4,0.5,1,0.5,2,2,2,2,0.5,0.5,0.5,2,1,2,0,1,1,0.5
Swablu,40,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Altaria,110,0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5
Zangoose,115,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Seviper,100,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Lunatone,55,2,2,1,1,1,1,0.5,0.5,2,2,2,1,0.5,0.5,0.5,1,2,2
Solrock,95,2,2,1,1,1,1,0.5,0.5,2,2,2,1,0.5,0.5,0.5,1,2,2
Barboach,48,1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
Whiscash,78,1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
Corphish,80,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Crawdaunt,120,2,0.5,1,2,2,2,0.5,1,0.5,2,1,0.5,1,1,0,1,0.5,0.5
Baltoy,40,2,2,1,0,1,0.5,1,1,2,2,1,2,1,0.5,0.5,0.5,1,2
Claydol,70,2,2,1,0,1,0.5,1,1,2,2,1,2,1,0.5,0.5,0.5,1,2
Lileep,41,2,1,1,0.5,1,2,1,1,1,1,1,2,0.5,1,1,1,2,1
Cradily,81,2,1,1,0.5,1,2,1,1,1,1,1,2,0.5,1,1,1,2,1
Anorith,95,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2
Armaldo,125,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2
Feebas,15,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Milotic,60,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Castform,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Kecleon,90,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Shuppet,75,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1
Banette,165,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1
Duskull,40,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1
Dusclops,70,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1
Tropius,68,1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5
Chimecho,50,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Absol,150,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1
Wynaut,23,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Snorunt,50,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Glalie,120,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Spheal,40,1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5
Sealeo,60,1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5
Walrein,80,1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5
Clamperl,64,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Huntail,104,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Gorebyss,84,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Relicanth,90,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1
Luvdisc,30,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Bagon,75,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
Shelgon,95,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
Salamence,145,0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5
Beldum,55,1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1
Metang,75,1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1
Metagross,145,1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1
Regirock,100,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
Regice,50,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Registeel,75,0.5,1,0.5,1,0.5,2,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,0.5,1
Latias,100,2,2,2,0.5,2,0.5,0.5,1,2,0.5,1,2,1,1,0.5,1,1,0.5
Latios,130,2,2,2,0.5,2,0.5,0.5,1,2,0.5,1,2,1,1,0.5,1,1,0.5
Kyogre,150,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Groudon,180,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Rayquaza,180,0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5
Jirachi,100,1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1
Deoxys,95,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Turtwig,68,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Grotle,89,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Torterra,109,2,1,1,0,1,1,2,2,1,1,0.5,4,1,1,1,0.5,1,1
Chimchar,58,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Monferno,78,0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2
Infernape,104,0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2
Piplup,51,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Prinplup,66,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Empoleon,86,0.5,1,0.5,2,0.5,2,1,0.5,1,1,2,0.25,0.5,0,0.5,0.5,0.25,0.5
Starly,55,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Staravia,75,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Staraptor,120,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Bidoof,45,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Bibarel,85,1,1,1,2,1,2,0.5,1,0,2,1,0.5,1,1,1,1,0.5,0.5
Kricketot,25,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Kricketune,85,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Shinx,65,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Luxio,85,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Luxray,120,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Budew,30,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Roserade,70,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Cranidos,125,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
Rampardos,165,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
Shieldon,42,0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2
Bastiodon,52,0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2
Burmy,29,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Wormadam,69,2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5
Mothim,94,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Combee,30,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Vespiquen,80,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Pachirisu,45,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Buizel,65,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Floatzel,105,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Cherubi,35,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Cherrim,60,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Shellos,48,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Gastrodon,83,1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
Ambipom,100,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Drifloon,50,0.25,2,1,2,1,0,1,1,2,0.5,0,2,0,0.5,1,2,1,1
Drifblim,80,0.25,2,1,2,1,0,1,1,2,0.5,0,2,0,0.5,1,2,1,1
Buneary,66,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Lopunny,136,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Mismagius,60,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1
Honchkrow,125,1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1
Glameow,55,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Purugly,82,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Chingling,30,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Stunky,63,1,0.5,1,1,1,1,1,1,0.5,0.5,2,1,1,0.5,0,1,1,1
Skuntank,93,1,0.5,1,1,1,1,1,1,0.5,0.5,2,1,1,0.5,0,1,1,1
Bronzor,24,1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1
Bronzong,89,1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1
Bonsly,80,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
Mime Jr.,25,1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1
Happiny,5,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Chatot,65,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Spiritomb,92,1,1,1,1,2,0,1,1,1,1,1,1,0,0.5,0,1,1,1
Gible,70,1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1
Gabite,90,1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1
Garchomp,170,1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1
Munchlax,85,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Riolu,70,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Lucario,145,0.25,0.5,0.5,1,1,2,2,1,1,0.5,2,0.5,0.5,0,1,0.25,0.5,1
Hippopotas,72,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Hippowdon,112,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Skorupi,50,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
Drapion,90,1,0.5,1,1,1,1,1,1,0.5,0.5,2,1,1,0.5,0,1,1,1
Croagunk,61,0.25,0.5,1,1,1,0.5,1,2,1,0.5,2,1,1,0.5,4,0.5,1,1
Toxicroak,106,0.25,0.5,1,1,1,0.5,1,2,1,0.5,2,1,1,0.5,4,0.5,1,1
Carnivine,100,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Finneon,49,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Lumineon,69,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Mantyke,20,0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5
Snover,62,2,1,1,0.5,1,2,4,2,1,0.5,0.5,1,1,2,1,2,2,0.5
Abomasnow,132,2,1,1,0.5,1,2,4,2,1,0.5,0.5,1,1,2,1,2,2,0.5
Weavile,120,2,0.5,1,1,2,4,2,1,0.5,1,1,0.5,1,1,0,2,2,1
Magnezone,70,0.5,1,0.5,0.5,0.5,2,2,0.25,1,0.5,4,0.5,0.5,0,0.5,0.5,0.25,1
Lickilicky,85,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Rhyperior,140,1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
Tangrowth,100,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Electivire,123,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Magmortar,95,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Togekiss,50,0.25,0.5,0,2,1,0.25,1,1,1,0.5,0,2,1,2,1,2,2,1
Yanmega,76,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Leafeon,110,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Glaceon,60,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Gliscor,95,0.5,1,1,0,1,0.5,1,1,1,1,0,4,1,0.5,1,1,1,2
Mamoswine,130,1,1,1,0,1,2,2,1,1,2,1,1,1,0.5,1,1,2,2
Porygon-Z,80,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Gallade,165,1,1,1,1,2,0.5,1,2,2,1,1,1,1,1,1,0.5,1,1
Probopass,55,0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2
Dusknoir,100,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1
Froslass,80,0.5,2,1,1,1,0,2,1,2,1,1,0.5,0,0.5,1,2,2,1
Rotom,65,0.5,2,1,0.5,1,0,1,0.5,2,1,2,1,0,0.5,1,1,0.5,1
Uxie,75,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Mesprit,105,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Azelf,125,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Dialga,120,0.5,1,1,0.5,1,2,1,0.5,1,0.25,2,1,0.5,0,0.5,0.5,0.5,0.5
Palkia,120,1,1,2,1,2,1,0.25,1,1,1,1,1,1,1,1,1,0.5,0.25
Heatran,90,0.25,1,0.5,1,0.25,2,1,0.5,1,0.25,4,0.25,0.5,0,0.5,1,0.25,2
Regigigas,160,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Giratina,120,0.5,2,2,0.5,2,0,0.5,1,2,0.5,1,2,0,0.5,1,1,1,0.5
Cresselia,70,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Phione,80,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Manaphy,100,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Darkrai,90,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1
Shaymin,103,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Arceus,120,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Victini,100,1,2,1,1,0.5,0.5,0.5,1,2,0.5,2,0.5,1,1,0.5,2,0.5,2
Snivy,45,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Servine,60,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Serperior,75,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Tepig,63,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Pignite,93,0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2
Emboar,123,0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2
Oshawott,55,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Dewott,75,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Samurott,100,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Patrat,55,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Watchog,85,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Lillipup,60,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Herdier,80,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Stoutland,110,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Purrloin,50,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1
Liepard,88,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1
Pansage,53,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Simisage,98,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Pansear,53,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Simisear,98,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Panpour,53,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Simipour,98,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Munna,25,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Musharna,55,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Pidove,55,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Tranquill,77,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Unfezant,115,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Blitzle,60,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Zebstrika,100,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Roggenrola,75,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
Boldore,105,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
Gigalith,135,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
Woobat,45,1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1
Swoobat,57,1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1
Drilbur,85,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Excadrill,135,0.5,1,0.5,0,0.5,2,2,0.5,1,1,2,1,0.5,0,0.5,0.25,0.5,2
Audino,60,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Timburr,80,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Gurdurr,105,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Conkeldurr,140,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Tympole,50,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Palpitoad,65,1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
Seismitoad,95,1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
Throh,100,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Sawk,125,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Sewaddle,53,2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5
Swadloon,63,2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5
Leavanny,103,2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5
Venipede,45,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
